"FullName","Name","Directory"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\solargraph-0.57.0\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\solargraph-0.57.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\solargraph-0.57.0\SPONSORS.md","SPONSORS.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\solargraph-0.57.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\stringio-3.1.7\NEWS.md","NEWS.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\stringio-3.1.7"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\stringio-3.1.7\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\stringio-3.1.7"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\strscan-3.1.5\doc\strscan\helper_methods.md","helper_methods.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\strscan-3.1.5\doc\strscan"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\strscan-3.1.5\doc\strscan\strscan.md","strscan.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\strscan-3.1.5\doc\strscan"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\strscan-3.1.5\doc\strscan\methods\get_byte.md","get_byte.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\strscan-3.1.5\doc\strscan\methods"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\strscan-3.1.5\doc\strscan\methods\get_charpos.md","get_charpos.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\strscan-3.1.5\doc\strscan\methods"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\strscan-3.1.5\doc\strscan\methods\get_pos.md","get_pos.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\strscan-3.1.5\doc\strscan\methods"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\strscan-3.1.5\doc\strscan\methods\getch.md","getch.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\strscan-3.1.5\doc\strscan\methods"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\strscan-3.1.5\doc\strscan\methods\scan_until.md","scan_until.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\strscan-3.1.5\doc\strscan\methods"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\strscan-3.1.5\doc\strscan\methods\scan.md","scan.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\strscan-3.1.5\doc\strscan\methods"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\strscan-3.1.5\doc\strscan\methods\set_pos.md","set_pos.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\strscan-3.1.5\doc\strscan\methods"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\strscan-3.1.5\doc\strscan\methods\skip_until.md","skip_until.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\strscan-3.1.5\doc\strscan\methods"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\strscan-3.1.5\doc\strscan\methods\skip.md","skip.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\strscan-3.1.5\doc\strscan\methods"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\strscan-3.1.5\doc\strscan\methods\terminate.md","terminate.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\strscan-3.1.5\doc\strscan\methods"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\test-unit-3.7.0\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\test-unit-3.7.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\test-unit-3.7.0\doc\text\getting-started.md","getting-started.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\test-unit-3.7.0\doc\text"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\test-unit-3.7.0\doc\text\how-to.md","how-to.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\test-unit-3.7.0\doc\text"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\test-unit-3.7.0\doc\text\news.md","news.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\test-unit-3.7.0\doc\text"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\thor-1.4.0\CONTRIBUTING.md","CONTRIBUTING.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\thor-1.4.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\thor-1.4.0\LICENSE.md","LICENSE.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\thor-1.4.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\thor-1.4.0\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\thor-1.4.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\typeprof-0.30.1\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\typeprof-0.30.1"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\typeprof-0.30.1\doc\doc.ja.md","doc.ja.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\typeprof-0.30.1\doc"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\typeprof-0.30.1\doc\doc.md","doc.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\typeprof-0.30.1\doc"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\tzinfo-2.0.6\CHANGES.md","CHANGES.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\tzinfo-2.0.6"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\tzinfo-2.0.6\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\tzinfo-2.0.6"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\unicode-display_width-3.2.0\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\unicode-display_width-3.2.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\unicode-display_width-3.2.0\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\unicode-display_width-3.2.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\unicode-emoji-4.1.0\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\unicode-emoji-4.1.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\unicode-emoji-4.1.0\CODE_OF_CONDUCT.md","CODE_OF_CONDUCT.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\unicode-emoji-4.1.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\unicode-emoji-4.1.0\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\unicode-emoji-4.1.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\useragent-0.16.11\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\useragent-0.16.11"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\weakref-0.1.4\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\weakref-0.1.4"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\websocket-extensions-0.1.5\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\websocket-extensions-0.1.5"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\websocket-extensions-0.1.5\LICENSE.md","LICENSE.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\websocket-extensions-0.1.5"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\websocket-extensions-0.1.5\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\websocket-extensions-0.1.5"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\win32ole-1.9.2\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\win32ole-1.9.2"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\yard-0.9.37\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\yard-0.9.37"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\yard-0.9.37\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\yard-0.9.37"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\yard-0.9.37\docs\CodeObjects.md","CodeObjects.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\yard-0.9.37\docs"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\yard-0.9.37\docs\GettingStarted.md","GettingStarted.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\yard-0.9.37\docs"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\yard-0.9.37\docs\Handlers.md","Handlers.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\yard-0.9.37\docs"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\yard-0.9.37\docs\Overview.md","Overview.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\yard-0.9.37\docs"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\yard-0.9.37\docs\Parser.md","Parser.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\yard-0.9.37\docs"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\yard-0.9.37\docs\Tags.md","Tags.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\yard-0.9.37\docs"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\yard-0.9.37\docs\TagsArch.md","TagsArch.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\yard-0.9.37\docs"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\yard-0.9.37\docs\Templates.md","Templates.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\yard-0.9.37\docs"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\yard-0.9.37\docs\WhatsNew.md","WhatsNew.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\yard-0.9.37\docs"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\yard-activesupport-concern-0.0.1\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\yard-activesupport-concern-0.0.1"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\yard-solargraph-0.1.0\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\yard-solargraph-0.1.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\yard-solargraph-0.1.0\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\yard-solargraph-0.1.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\zeitwerk-2.7.3\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\zeitwerk-2.7.3"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\site_ruby\3.4.0\bundler\vendor\thor\LICENSE.md","LICENSE.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\site_ruby\3.4.0\bundler\vendor\thor"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\abscissa_core-0.8.2\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\abscissa_core-0.8.2"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\abscissa_derive-0.8.2\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\abscissa_derive-0.8.2"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\adler2-2.0.1\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\adler2-2.0.1"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\adler2-2.0.1\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\adler2-2.0.1"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\adler2-2.0.1\RELEASE_PROCESS.md","RELEASE_PROCESS.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\adler2-2.0.1"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\ahash-0.8.12\FAQ.md","FAQ.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\ahash-0.8.12"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\ahash-0.8.12\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\ahash-0.8.12"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\aho-corasick-0.7.20\DESIGN.md","DESIGN.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\aho-corasick-0.7.20"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\aho-corasick-0.7.20\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\aho-corasick-0.7.20"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\aho-corasick-0.7.20\src\packed\teddy\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\aho-corasick-0.7.20\src\packed\teddy"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\aho-corasick-1.1.3\DESIGN.md","DESIGN.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\aho-corasick-1.1.3"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\aho-corasick-1.1.3\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\aho-corasick-1.1.3"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\aho-corasick-1.1.3\src\packed\teddy\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\aho-corasick-1.1.3\src\packed\teddy"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\allocator-api2-0.2.21\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\allocator-api2-0.2.21"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\allocator-api2-0.2.21\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\allocator-api2-0.2.21"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\ansi_term-0.12.1\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\ansi_term-0.12.1"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\anstream-0.6.18\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\anstream-0.6.18"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\anstream-0.6.21\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\anstream-0.6.21"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\anstyle-1.0.10\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\anstyle-1.0.10"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\anstyle-1.0.13\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\anstyle-1.0.13"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\anstyle-parse-0.2.6\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\anstyle-parse-0.2.6"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\anstyle-parse-0.2.7\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\anstyle-parse-0.2.7"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\anstyle-query-1.1.2\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\anstyle-query-1.1.2"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\anstyle-query-1.1.4\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\anstyle-query-1.1.4"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\anstyle-wincon-3.0.10\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\anstyle-wincon-3.0.10"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\anstyle-wincon-3.0.8\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\anstyle-wincon-3.0.8"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\anyhow-1.0.100\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\anyhow-1.0.100"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\arc-swap-1.7.1\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\arc-swap-1.7.1"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\arc-swap-1.7.1\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\arc-swap-1.7.1"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\argfile-0.2.1\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\argfile-0.2.1"
